
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
             '第944章 奇遇连连',
             '第945章 黄鼠狼拜月',
             '第946章 占卜',
             '第947章 天池',
             '第948章 剑鱼',
             '第949章 金针杀鱼，突破六道真气！',
             '第950章 避水符',
             '第951章 黄金城',
             '第952章 帝剑示警，长眉遗言',
             '第953章 绝世杀阵',
             '第954章 破阵',
             '第955章 天机盘',
             '第956章 我以我血破通天',
             '第957章 千古奇宝，传国玉玺！',
             '第958章 气运加身',
             '第959章 武道天才',
             '第960章 你人，我要了！',
             '第961章 动我的人，必须付出代价！',
             '第962章 突发状况',
             '第963章 废你，一招足矣',
             '第964章 龙榜第九？垃圾！',
             '第965章 谋杀叶秋（上）',
             '第966章 谋杀叶秋（下）',
             '第967章 白冰的改变',
             '第968章 林精致出事',
             '第969章 动我女人，死路一条',
             '第970章 幕后真凶',
             '第971章 升级版超级战士',
             '第972章 人间极品林妖精',
             '第973章 梁大少的死期',
             '第974章 当杀则杀',
             '第975章 毁尸灭迹',
             '第976章 面具人的身份',
             '第977章 狡猾的叶无为',
             '第978章 魔鬼训练营',
             '第979章 问道武当',
             '第980章 一千万要吗？烧给你！',
             '第981章 龙榜第二高手，冲虚道人！',
             '第982章 武当山，藏经阁',
             '第983章 叶秋被坑了',
             '第984章 张三丰传承',
             '第985章 绝世神功',
             '第986章 武当绝技',
             '第987章 人比人，气死人',
             '第988章 千载难逢的机会',
             '第989章 太极十三式',
             '第990章 领悟太极真谛',
             '第991章 千年灵药',
             '第992章 就是不按套路出牌',
             '第993章 吊起来打',
             '第994章 不想做人，那就做狗',
             '第995章 林精致，萧伊人',
             '第996章 许家大少',
             '第997章 治疗九阴绝脉',
             '第998章 俘获教主芳心',
             '第999章 被白冰撞见',
             '第1000章 第九条经脉',
             '第1001章 治疗失败？',
             '第1002章 六针还阳，叶秋昏迷',
             '第1003章 三天不打，上房揭瓦',
             '第1004章 求婚现场，打脸（上）',
             '第1005章 求婚现场，打脸（下）',
             '第1006章 林姐的鼓励',
             '第1007章 秦婉要死了',
             '第1008章 开业典礼，大佬云集（上）',
             '第1009章 开业典礼，大佬云集（中）',
             '第1010章 开业典礼，大佬云集（下）',
             '第1011章 亿元支票',
             '第1012章 打脸接踵而至',
             '第1013章 百亿订单',
             '第1014章 军方来人，神秘大佬登场',
             '第1015章 首富亲至',
             '第1016章 叶秋的未婚妻！',
             '第1017章 退婚',
             '第1018章 我若娶妻，必定娶你',
             '第1019章 暗杀',
             '第1020章 紫禁城，龙二',
             '第1021章 大年三十，请君赴死',
             '第1022章 天下惊！',
             '第1023章 闭关',
             '第1024章 出关',
             '第1025章 苏落樱，我是自愿的',
             '第1026章 修为暴涨',
             '第1027章 九转神龙诀，第四境界',
             '第1028章 安排后事',
             '第1029章 叶秋进京',
             '第1030章 决战前夕',
             '第1031章 对敌之策',
             '第1032章 大年三十，决战到来',
             '第1033章 黑云压城，城欲摧',
             '第1034章 风云际会，大战开幕',
             '第1035章 六杀',
             '第1036章 强势到底',
             '第1037章 弑师？',
             '第1038章 忠孝两全，一心求死',
             '第1039章 叶秋VS萧九',
             '第1040章 永别了，冠军侯！',
             '第1041章 我要杀你，只需一剑',
             '第1042章 同境无敌',
             '第1043章 二爷，可敢一战？',
             '第1044章 五打一，陷入绝境',
             '第1045章 绝世强者的碾压',
             '第1046章 援兵赶到',
             '第1047章 想成为修仙者？我帮你啊',
             '第1048章 天劫之下，九死一生',
             '第1049章 计划失败，陷入死局',
             '第1050章 我的强大，你们不懂',
             '第1051章 绝地反击，一剑诛杀',
